大学名称;录取人数;备注;专业名称
1265合肥工业大学;2人;最低住宿费标准：1200元/年。通信地址:安徽省合肥市包河区。咨询电话：[phone]。网址：http：//bkzs.hfut.edu.cn/o;01视觉传达设计
2人
（7000元/年）
1275华东理工大学;4人;最低住宿费标准:900元/年。本科教学在奉贤校区和徐汇校区完成。根据学校发展规划及专业特点，适时调整就读校区。学校住宿费视宿舍条件而不同，徐汇校区每学年300-1200元；奉贤校区每学年900-1100元。通信地址:上海市奉贤区海思路999号、徐汇区梅陇路13（/号。咨询电话：021-64252763o网址：http://zsb.ecust.edu.cn/o;05环境设计
1人
（10000元/年;要求英语高者成绩必须达到70分。色弱、色盲者不取）
1305天津大学;7人;地址：天津市津南区海河教育园区内雅观路135号。咨询电话:[phone]。网址：http：//zs.tju.edu.cno;01动画
4人
（15000元/年）
1315武汉理工大学;13人;最低住宿费标准:800元/年。通信地址：湖北省武汉市洪山区珞狮路122号。咨询电话：[phone]。网址：http://public,whut.edu.cn/zhaoshengo;01动画
3人
（10350元/年）
1340中国地质大学（武汉）;5人;最低住宿费标准：1200元/年。通信地址:湖北省武汉市洪山区鲁磨路388号。咨询电话：[phone]。网址:http：//zhaosheng.cug.edu.cn0-;05视觉传达设计
1人
（10350元/年）
1350中国矿业大学;8人;最低住宿费标准：1500元/年。通信地址:江苏省徐州市泉山区大学路1号。咨询电话：[phone]。网址：http://zs.cumt.edu.cno;07数字媒体艺术
2人
（10350元/年）
1355重庆大学;16人;最低住宿费标准：1200元/年。多数专业就读地点在重庆大学虎溪校区，少数专业就读地点见专业备注。通信地址：重庆市市辖区沙坪坝区大学城南路55号。咨询电话:[phone]。网址：http://zhaosheng.cqu.edu.cno;03设计学类
11人
（11500元/年；包含专业：环境设计、产品设计、视觉传达设计）
1370西北农林科技大学;10人;最低住宿费标准:950元/年。通信地址：陕西省咸阳市杨陵区。咨询电话：[phone],87091407。网址：http：//zhshw.nwsuaf.edu.cn/o;05戏剧影视美术设计
2人
（15000元/年；包含专业：包含专业详见我校招生简章；办学就读地点：重庆大学A区：沙坪坝区沙正街174号）
1385东北林业大学;12人;最低住宿费标准:800元/年。通信地址：黑龙江省哈尔滨市香坊区和兴路26号。咨询电话：[phone]。网址：http://zhaosheng.nefu.edu.cn0;01环境设计
5人
（9000元/年；文化、专业双上线后，按文化课成绩从高分到低分录取）
1410华东师范大学;5人;最低住宿费标准:800元/年。多数专业办学地点在闵行校区，具体各专业办学地点请查看院校招生章程。通信地址：上海市普陀区中山北路3663号。咨询电话：[phone]。网址：http://www.zsb.ecnu.edu.cno;01美术学类
2人
（10000元/年；办学就读地点：闵行区东川路500号；含美术学（美术教育、美术史论）、绘画、雕塑3个专业。英语成绩不低于70分）
